Runs: 50
//é o 50 - 500 que e o principal (convergente)
Population_size: 100

Max_generations: 250

//--------------------------------
//tournament
//roulette_wheel
Selection: tournament

Tournament_size: 2

//--------------------------------

Recombination: pmx

Recombination_probability: 0.6

//--------------------------------

Mutation: insert

Mutation_probability: 0.05

//--------------------------------


//--------------------------------

Problem_file: ./Problema1.txt

//--------------------------------

Statistic: BestIndividual
Statistic: BestAverage
